,VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,pickup_longitude,pickup_latitude,RateCodeID,store_and_fwd_flag,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,extra
0,2,2015-06-06 05:26:02,2015-06-06 05:34:08,2,2.15,-74.0005493164,40.7332305908,1,N,-74.0146713257,40.7097091675,2,9.0,0.5
1,1,2015-06-06 05:26:03,2015-06-06 05:35:41,1,2.0,-74.0068664551,40.743850708,1,N,-73.9949874878,40.7600860596,1,9.5,0.5
2,1,2015-06-06 05:26:04,2015-06-06 06:04:32,1,10.1,-73.9965820312,40.7373771667,1,N,-73.912727356,40.6585388184,1,33.0,0.5
3,2,2015-06-06 05:26:04,2015-06-06 05:39:59,1,5.65,-73.9526443481,40.7148208618,1,N,-73.9605560303,40.6595687866,1,17.5,0.5
4,1,2015-06-06 05:26:06,2015-06-06 05:42:55,1,4.2,-73.9327697754,40.7450714111,1,N,-73.9919891357,40.7493553162,2,16.5,0.5
5,1,2015-06-06 05:26:06,2015-06-06 05:39:01,1,3.9,-73.9228515625,40.7608184814,1,N,-73.9820556641,40.7683525085,1,14.5,0.5
6,1,2015-06-06 05:26:08,2015-06-06 05:39:19,1,4.8,-73.950553894,40.7795982361,1,N,-73.9494094849,40.7621765137,2,15.5,0.5
7,1,2015-06-06 05:26:09,2015-06-06 05:30:43,1,1.0,-73.9455337524,40.7820053101,1,N,-73.9514083862,40.7701377869,2,6.0,0.5
8,1,2015-06-06 05:26:11,2015-06-06 05:29:03,1,0.8,-73.9086227417,40.7709121704,1,N,-73.8976593018,40.7797813416,1,4.5,0.5
9,2,2015-06-06 05:26:11,2015-06-06 05:33:35,6,2.17,-73.9408187866,40.7967414856,1,N,-73.9527435303,40.7749481201,2,8.5,0.5
10,2,2015-06-06 05:26:11,2015-06-06 05:45:19,1,4.71,-74.0073623657,40.7410125732,1,N,-73.9565734863,40.7171401978,1,17.5,0.5
11,2,2015-06-06 05:26:11,2015-06-06 05:48:53,1,14.93,-73.7769622803,40.6449699402,1,N,-73.8409729004,40.730381012,1,41.0,0.5
12,2,2015-06-06 05:26:12,2015-06-06 05:35:14,5,3.21,-73.9898834229,40.7336082458,1,N,-73.9644241333,40.7731513977,1,11.5,0.5
13,1,2015-06-06 05:26:12,2015-06-06 05:29:15,1,0.7,-74.0022354126,40.7504272461,1,N,-74.0037155151,40.7430305481,1,4.5,0.5
14,2,2015-06-06 05:26:14,2015-06-06 05:29:21,1,0.78,-73.9887008667,40.7486534119,1,N,-73.9848251343,40.7581367493,2,4.5,0.5
15,2,2015-06-06 05:26:15,2015-06-06 05:41:08,1,4.97,-73.9555969238,40.7768630981,1,N,-73.9057693481,40.7469978333,1,16.0,0.5
16,1,2015-06-06 05:26:15,2015-06-06 05:34:38,2,2.6,-73.9840316772,40.755695343,1,N,-73.9940414429,40.7283630371,1,9.5,0.5
17,2,2015-06-06 05:26:16,2015-06-06 05:48:41,1,6.21,-73.9852828979,40.7383041382,1,N,-73.9442977905,40.6801185608,2,21.5,0.5
18,2,2015-06-06 05:26:16,2015-06-06 05:31:46,1,1.48,-73.9346313477,40.8013801575,1,N,-73.9402008057,40.789478302,2,6.5,0.5
19,1,2015-06-06 05:26:16,2015-06-06 05:38:56,1,2.8,-73.9123153687,40.7453460693,1,N,-73.8798141479,40.7612953186,2,11.5,0.5
20,2,2015-06-06 05:26:17,2015-06-06 05:49:53,1,4.58,-73.9738006592,40.7842788696,1,N,-73.9913635254,40.7498817444,2,18.5,0.5
21,1,2015-06-06 05:26:17,2015-06-06 05:32:51,1,1.9,-73.9900665283,40.7565841675,1,N,-73.9634628296,40.7575302124,2,7.5,0.5
22,1,2015-06-06 05:26:18,2015-06-06 05:56:09,4,17.4,-73.9892501831,40.7579231262,1,N,-73.8366394043,40.865688324,2,47.5,0.5
23,1,2015-06-06 05:26:19,2015-06-06 05:30:13,1,1.6,-73.9818267822,40.7324943542,1,N,-73.9707946777,40.7518196106,1,6.5,0.5
24,1,2015-06-06 05:26:19,2015-06-06 05:27:58,1,0.2,-73.9898834229,40.7155303955,1,N,-73.9923553467,40.7139549255,2,3.0,0.5
25,1,2015-06-06 05:26:20,2015-06-06 06:00:55,2,10.4,-73.9885635376,40.7214813232,1,N,-73.9189147949,40.7391738892,2,35.0,0.5
26,2,2015-06-06 05:26:22,2015-06-06 05:45:58,2,7.71,-73.9664306641,40.764541626,1,N,-73.8520812988,40.72605896,1,23.5,0.5
27,2,2015-06-06 05:26:22,2015-06-06 05:32:42,2,1.08,-73.988494873,40.722618103,1,N,-73.9830474854,40.7132606506,2,6.5,0.5
28,1,2015-06-06 05:26:25,2015-06-06 05:34:30,1,2.9,-74.00050354,40.7322425842,1,N,-73.9889068604,40.7658424377,2,10.0,0.5
29,2,2015-06-06 05:26:25,2015-06-06 05:50:09,1,8.63,-74.0009918213,40.7316818237,1,N,-73.9418487549,40.8176956177,1,27.0,0.5
30,1,2015-06-06 05:26:26,2015-06-06 05:37:24,2,2.3,-74.0028152466,40.7398109436,1,N,-73.9968719482,40.7147750854,1,10.0,0.5
31,1,2015-06-06 05:26:26,2015-06-06 05:33:35,1,2.1,-73.9952545166,40.7445297241,1,N,-73.9958343506,40.7214851379,1,8.5,0.5
32,2,2015-06-06 05:26:27,2015-06-06 05:27:23,1,0.22,-73.9839859009,40.7441482544,1,N,-73.9869308472,40.7453727722,2,3.0,0.5
33,2,2015-06-06 05:26:28,2015-06-06 05:35:06,6,1.68,-73.9680099487,40.7593307495,1,N,-73.9572372437,40.7698097229,1,8.0,0.5
34,2,2015-06-06 05:26:30,2015-06-06 05:30:46,5,0.99,-73.9471511841,40.7801780701,1,N,-73.9517593384,40.7693634033,1,5.5,0.5
35,2,2015-06-06 05:26:30,2015-06-06 05:35:22,5,3.31,-73.9565429688,40.7709083557,1,N,-73.9240036011,40.744808197,2,11.5,0.5
36,1,2015-06-06 05:26:33,2015-06-06 05:31:35,1,1.1,-73.9864730835,40.7475128174,1,N,-73.9813232422,40.7372932434,2,5.5,0.5
37,1,2015-06-06 05:26:33,2015-06-06 05:32:31,2,1.3,-73.9839096069,40.74401474,1,N,-73.9856262207,40.7579612732,2,6.5,0.5
38,2,2015-06-06 05:26:33,2015-06-06 05:32:48,2,0.98,-73.9843521118,40.7287979126,1,N,-73.998626709,40.7340698242,2,6.0,0.5
39,1,2015-06-06 05:26:34,2015-06-06 05:55:35,2,12.3,-74.001914978,40.7294769287,1,N,-73.8615875244,40.7682647705,1,35.5,0.5
40,2,2015-06-06 05:26:35,2015-06-06 05:35:04,3,2.76,-73.8930435181,40.7488822937,1,N,-73.9200134277,40.7631530762,2,10.0,0.5
41,1,2015-06-06 05:26:38,2015-06-06 05:58:06,1,18.1,-73.7770614624,40.6459197998,2,N,-73.9837417603,40.7613182068,1,52.0,0.0
42,2,2015-06-06 05:26:38,2015-06-06 05:47:27,5,11.03,-73.9862670898,40.7683982849,1,N,-73.8726196289,40.7743301392,1,31.5,0.5
43,1,2015-06-06 05:26:38,2015-06-06 05:31:15,1,0.4,-73.9376831055,40.7969932556,1,N,-73.9428329468,40.7969665527,3,5.0,0.5
44,1,2015-06-06 05:26:38,2015-06-06 05:37:49,1,3.2,-73.912727356,40.7667388916,1,N,-73.8728942871,40.7700920105,2,11.5,0.5
45,2,2015-06-06 05:26:39,2015-06-06 05:29:50,1,0.6,-73.9035263062,40.7711334229,1,N,-73.9116439819,40.7754402161,2,4.5,0.5
46,2,2015-06-06 05:26:40,2015-06-06 05:42:47,1,4.3,-73.9831619263,40.7638893127,1,N,-73.9152832031,40.7457313538,2,15.5,0.5
47,1,2015-06-06 05:26:40,2015-06-06 05:31:20,1,1.1,-73.9827651978,40.7661437988,1,N,-73.9627914429,40.7582130432,2,6.0,0.5
48,1,2015-06-06 05:26:42,2015-06-06 05:47:20,1,11.7,-74.0090255737,40.7065391541,1,N,-73.871635437,40.7742347717,1,32.5,0.5
49,2,2015-06-06 05:26:43,2015-06-06 05:46:10,1,10.63,-73.9747238159,40.7560310364,1,N,-73.8709793091,40.7741470337,1,30.5,0.5
50,2,2015-06-06 05:26:43,2015-06-06 05:29:53,1,0.79,-73.9659194946,40.7620124817,1,N,-73.956817627,40.7665481567,2,4.5,0.5
51,1,2015-06-06 05:26:44,2015-06-06 05:33:56,1,2.3,-74.0065917969,40.7439575195,1,N,-73.9851303101,40.769405365,1,9.0,0.5
52,1,2015-06-06 05:26:45,2015-06-06 05:34:52,1,3.0,-73.9870758057,40.7293663025,1,N,-73.9705200195,40.764755249,2,10.5,0.5
53,1,2015-06-06 05:26:45,2015-06-06 05:59:32,1,19.2,-73.7767715454,40.6452484131,2,N,-73.9822235107,40.7712478638,2,52.0,0.0
54,2,2015-06-06 05:26:46,2015-06-06 05:32:27,1,1.59,-73.9811706543,40.7640953064,1,N,-73.9784393311,40.7479553223,1,7.0,0.5
55,1,2015-06-06 05:26:48,2015-06-06 05:32:07,1,1.5,-73.9541854858,40.8059768677,1,N,-73.9400253296,40.8253898621,1,7.0,0.5
56,1,2015-06-06 05:26:49,2015-06-06 05:41:53,1,5.0,-74.0006484985,40.7297782898,1,N,-73.9496459961,40.776889801,1,16.5,0.5
57,1,2015-06-06 05:26:49,2015-06-06 05:31:00,1,0.8,-73.9829788208,40.7608985901,1,N,-73.9704055786,40.7562675476,2,5.0,0.5
58,2,2015-06-06 05:26:51,2015-06-06 05:29:22,1,0.52,-73.9336853027,40.766330719,1,N,-73.9370422363,40.7642021179,2,4.0,0.5
59,2,2015-06-06 05:26:53,2015-06-06 05:41:58,1,4.58,-73.9967193604,40.7635116577,1,N,-74.0122299194,40.7043533325,2,16.0,0.5
60,2,2015-06-06 05:26:55,2015-06-06 05:58:45,1,6.59,-73.9991531372,40.7282104492,1,N,-73.8984222412,40.7068405151,1,23.5,0.5
61,2,2015-06-06 05:26:58,2015-06-06 05:39:52,1,4.17,-73.9256820679,40.821346283,1,N,-73.9556884766,40.7794075012,1,14.0,0.5
62,2,2015-06-06 05:27:00,2015-06-06 05:39:07,2,3.82,-74.0086517334,40.7136421204,1,N,-73.9875793457,40.7602348328,2,13.0,0.5
63,1,2015-06-06 05:27:00,2015-06-06 05:31:07,2,1.0,-73.9520874023,40.7730026245,1,N,-73.9576873779,40.765296936,1,5.5,0.5
64,1,2015-06-06 05:27:01,2015-06-06 05:41:19,1,4.6,-73.9534912109,40.775604248,1,N,-73.9256668091,40.828125,2,16.5,0.5
65,1,2015-06-06 05:27:01,2015-06-06 05:38:16,1,6.0,-73.946975708,40.7804222107,1,N,-73.938659668,40.8509483337,2,17.5,0.5
66,1,2015-06-06 05:27:01,2015-06-06 05:30:23,1,1.1,-73.9898223877,40.7565765381,1,N,-73.9800186157,40.7702407837,1,5.5,0.5
67,2,2015-06-06 05:27:02,2015-06-06 05:36:09,1,2.97,-73.9784164429,40.7452392578,1,N,-73.9500656128,40.7804908752,1,10.5,0.5
68,2,2015-06-06 05:27:04,2015-06-06 05:41:47,5,3.72,-73.9841079712,40.744140625,1,N,-73.9451675415,40.775138855,2,14.0,0.5
69,1,2015-06-06 05:27:05,2015-06-06 05:47:47,1,6.5,-73.9066162109,40.8490447998,1,N,-73.8377227783,40.8740692139,4,22.0,0.5
70,1,2015-06-06 05:27:06,2015-06-06 05:37:01,1,2.4,-73.96144104,40.7740745544,1,N,-73.9388809204,40.8050994873,1,10.0,0.5
71,1,2015-06-06 05:27:07,2015-06-06 05:32:29,1,1.9,-73.9843063354,40.7798042297,1,N,-73.9992370605,40.7563209534,1,7.5,0.5
72,2,2015-06-06 05:27:07,2015-06-06 05:41:14,1,3.85,-74.0044403076,40.7164955139,1,N,-73.9981002808,40.7607421875,1,14.0,0.5
73,2,2015-06-06 05:27:08,2015-06-06 05:52:47,1,10.11,-73.952911377,40.6969718933,1,N,-73.9972686768,40.6436233521,1,30.5,0.5
74,1,2015-06-06 05:27:08,2015-06-06 05:31:08,1,1.2,-74.0038909912,40.7320251465,1,N,-74.0050888062,40.7192726135,1,6.0,0.5
75,2,2015-06-06 05:27:09,2015-06-06 05:29:41,1,0.63,-73.9899673462,40.7253494263,1,N,-73.9881515503,40.7188415527,2,4.0,0.5
76,1,2015-06-06 05:27:10,2015-06-06 05:32:11,1,2.0,-73.9719238281,40.7537918091,1,N,-73.9524688721,40.776512146,1,7.5,0.5
77,2,2015-06-06 05:27:11,2015-06-06 05:31:21,6,1.15,-73.9923553467,40.7403068542,1,N,-74.0009841919,40.7308769226,2,5.5,0.5
78,2,2015-06-06 05:27:12,2015-06-06 05:43:41,1,9.87,-73.9667663574,40.7572479248,1,N,-73.8708343506,40.7741127014,1,27.5,0.5
79,2,2015-06-06 05:27:12,2015-06-06 05:37:37,5,4.22,-73.9033508301,40.7453918457,1,N,-73.8655090332,40.7708282471,1,13.5,0.5
80,1,2015-06-06 05:27:14,2015-06-06 05:56:09,1,17.9,-73.9451522827,40.7834014893,2,N,-73.7863540649,40.6442718506,1,52.0,0.0
81,1,2015-06-06 05:27:14,2015-06-06 05:40:50,1,5.1,-73.988899231,40.7194366455,1,N,-73.9199905396,40.739402771,2,16.0,0.5
82,1,2015-06-06 05:27:16,2015-06-06 05:48:49,3,11.2,-74.0058822632,40.7486419678,1,N,-73.8968353271,40.8496742249,1,32.0,0.5
83,1,2015-06-06 05:27:16,2015-06-06 05:49:48,1,9.5,-73.977973938,40.7863731384,1,N,-73.8722686768,40.7745285034,1,29.0,0.5
84,2,2015-06-06 05:27:18,2015-06-06 05:34:21,1,0.94,-73.9869918823,40.747428894,1,N,-73.9741897583,40.748210907,1,6.5,0.5
85,1,2015-06-06 05:27:21,2015-06-06 05:32:07,1,1.6,-73.9531021118,40.7766990662,1,N,-73.9394836426,40.797908783,1,6.5,0.5
86,2,2015-06-06 05:27:22,2015-06-06 05:30:11,1,0.53,-73.9803237915,40.7632408142,1,N,-73.9855880737,40.7583656311,2,4.0,0.5
87,1,2015-06-06 05:27:22,2015-06-06 05:49:47,1,4.0,-74.0073928833,40.740978241,1,N,-73.9579620361,40.7110176086,1,17.5,0.5
88,1,2015-06-06 05:27:23,2015-06-06 05:31:21,1,1.6,-74.0014572144,40.730846405,1,N,-73.9862594604,40.7515640259,1,6.5,0.5
89,2,2015-06-06 05:27:24,2015-06-06 05:34:47,6,1.56,-73.9893875122,40.720916748,1,N,-74.0059661865,40.7148017883,1,7.5,0.5
90,2,2015-06-06 05:27:24,2015-06-06 05:43:03,1,5.63,-73.8714828491,40.7739372253,1,N,-73.9142684937,40.7235794067,2,18.0,0.5
91,1,2015-06-06 05:27:25,2015-06-06 05:36:40,1,3.5,-73.9972991943,40.7144165039,1,N,-73.9705276489,40.672328949,2,12.0,0.5
92,1,2015-06-06 05:27:25,2015-06-06 05:36:49,1,1.7,-73.9920654297,40.7379684448,1,N,-73.9837265015,40.7488937378,1,8.5,0.5
93,2,2015-06-06 05:27:25,2015-06-06 05:39:55,1,1.84,-73.9839477539,40.7376708984,1,N,-73.9907913208,40.7563896179,1,9.5,0.5
94,2,2015-06-06 05:27:28,2015-06-06 05:39:46,2,3.3,-73.9945373535,40.7123718262,1,N,-73.9531784058,40.7221794128,1,12.5,0.5
95,1,2015-06-06 05:27:28,2015-06-06 05:49:08,1,7.5,-73.9870605469,40.7330513,1,N,-73.9557266235,40.8186683655,1,24.5,0.5
96,1,2015-06-06 05:27:29,2015-06-06 05:27:29,1,0.0,-73.9882049561,40.7488746643,1,N,0.0,0.0,2,3.0,0.5
97,1,2015-06-06 05:27:29,2015-06-06 05:30:39,1,1.1,-73.9875869751,40.7501602173,1,N,-73.9766082764,40.7652206421,2,5.5,0.5
98,2,2015-06-06 05:27:30,2015-06-06 05:54:07,6,9.46,-74.0054855347,40.7409820557,1,N,-73.9779205322,40.7536811829,2,28.5,0.5
99,1,2015-06-06 05:27:32,2015-06-06 05:41:32,1,2.9,-73.9898681641,40.696144104,1,N,-74.0035705566,40.6763687134,2,12.5,0.5
100,1,2015-06-06 05:27:34,2015-06-06 05:34:40,1,1.6,-73.973777771,40.7643966675,1,N,-73.9908752441,40.7501335144,1,8.0,0.5
101,1,2015-06-06 05:27:34,2015-06-06 05:31:04,1,0.4,-73.9455947876,40.7820167542,1,N,-73.9507293701,40.7858924866,1,4.5,0.5
102,2,2015-06-06 05:27:35,2015-06-06 05:37:42,5,2.08,-73.9422836304,40.7976531982,1,N,-73.9682769775,40.7999267578,2,10.0,0.5
103,1,2015-06-06 05:27:36,2015-06-06 05:32:57,2,1.1,-73.9747161865,40.7420768738,1,N,-73.9907302856,40.751159668,2,6.0,0.5
104,1,2015-06-06 05:27:36,2015-06-06 05:43:11,1,4.0,-73.9170608521,40.7431983948,1,N,-73.9778442383,40.7525978088,1,15.5,0.5
105,2,2015-06-06 05:27:37,2015-06-06 05:33:33,1,1.19,-73.9878540039,40.7573165894,1,N,-74.002746582,40.7561759949,2,6.5,0.5
106,1,2015-06-06 05:27:37,2015-06-06 05:35:45,1,2.7,-73.9940567017,40.7200660706,1,N,-73.9919662476,40.7494926453,1,9.5,0.5
107,2,2015-06-06 05:27:37,2015-06-06 05:45:27,2,4.66,-73.9821243286,40.727897644,1,N,-73.9512176514,40.7828216553,2,15.5,0.5
108,2,2015-06-06 05:27:38,2015-06-06 05:49:07,1,12.34,-74.0077209473,40.7049217224,1,N,-73.861831665,40.7683601379,1,34.5,0.5
109,2,2015-06-06 05:27:41,2015-06-06 05:56:15,6,5.59,-74.0046081543,40.7213134766,1,N,-73.9239349365,40.695930481,1,22.5,0.5
110,1,2015-06-06 05:27:41,2015-06-06 05:31:48,1,0.6,-73.9936447144,40.7519111633,1,N,-74.0018463135,40.7557373047,2,5.0,0.5
111,2,2015-06-06 05:27:41,2015-06-06 05:39:47,1,3.71,-74.008430481,40.7049484253,1,N,-73.991317749,40.7502632141,2,12.5,0.5
112,2,2015-06-06 05:27:41,2015-06-06 05:36:09,4,3.22,-73.9610519409,40.7608604431,1,N,-73.9791183472,40.7311058044,1,11.5,0.5
113,2,2015-06-06 05:27:42,2015-06-06 05:30:57,2,0.88,-73.9413452148,40.7878723145,1,N,-73.9507675171,40.7859611511,2,5.0,0.5
114,1,2015-06-06 05:27:44,2015-06-06 05:40:53,2,1.9,-73.9072341919,40.7453804016,1,N,-73.8755874634,40.744556427,2,10.5,0.5
115,2,2015-06-06 05:27:45,2015-06-06 05:39:41,1,4.23,-73.9480361938,40.7840652466,1,N,-73.9932556152,40.750995636,1,14.0,0.5
116,2,2015-06-06 05:27:46,2015-06-06 05:46:35,1,5.1,-73.8909988403,40.7468605042,1,N,-73.9730072021,40.7489089966,2,17.5,0.5
117,1,2015-06-06 05:27:46,2015-06-06 05:34:11,1,2.1,-73.9848175049,40.7429351807,1,N,-73.9892578125,40.7644271851,2,8.0,0.5
118,2,2015-06-06 05:27:47,2015-06-06 05:33:12,1,2.12,-73.9488372803,40.7774276733,1,N,-73.933883667,40.8029251099,2,8.0,0.5
119,1,2015-06-06 05:27:47,2015-06-06 06:03:03,4,17.3,-73.9952316284,40.752784729,2,N,-73.7820739746,40.6443099976,1,52.0,0.0
120,1,2015-06-06 05:27:48,2015-06-06 05:39:30,1,4.0,-73.9715423584,40.7924842834,1,N,-74.0040969849,40.7567481995,1,14.5,0.5
121,2,2015-06-06 05:27:48,2015-06-06 05:36:59,1,3.58,-74.0163879395,40.706451416,1,N,-73.9945297241,40.7459716797,1,12.0,0.5
122,1,2015-06-06 05:27:49,2015-06-06 05:31:52,1,1.0,-73.976020813,40.7514228821,1,N,-73.9749145508,40.7417068481,2,5.5,0.5
123,2,2015-06-06 05:27:49,2015-06-06 05:32:21,1,1.67,-73.993598938,40.7620811462,1,N,-74.0018234253,40.7427215576,1,7.0,0.5
124,2,2015-06-06 05:27:50,2015-06-06 05:32:58,2,1.81,-73.9802627563,40.7427368164,1,N,-73.9874420166,40.760307312,2,7.0,0.5
125,1,2015-06-06 05:27:51,2015-06-06 05:30:23,1,1.0,-73.9886016846,40.7494544983,1,N,-73.9788742065,40.761592865,2,5.0,0.5
126,1,2015-06-06 05:27:52,2015-06-06 05:31:03,1,0.6,-73.9888763428,40.7687263489,1,N,-73.9880447388,40.7629089355,1,4.5,0.5
127,1,2015-06-06 05:27:53,2015-06-06 05:35:58,1,1.3,-73.9833908081,40.7236747742,1,N,-73.9988479614,40.7341575623,1,7.5,0.5
128,2,2015-06-06 05:27:53,2015-06-06 05:33:40,2,1.54,-73.9883270264,40.7486610413,1,N,-73.9799041748,40.7614631653,2,7.0,0.5
129,1,2015-06-06 05:27:54,2015-06-06 05:31:42,1,1.1,-74.0015869141,40.7408256531,1,N,-73.9902420044,40.7481231689,2,5.5,0.5
130,2,2015-06-06 05:27:54,2015-06-06 05:40:04,5,4.86,-73.986579895,40.7295608521,1,N,-73.9468994141,40.7867012024,2,15.0,0.5
131,1,2015-06-06 05:27:55,2015-06-06 05:43:56,1,8.1,-73.9913024902,40.727596283,1,N,-73.940826416,40.8057365417,2,23.5,0.5
132,1,2015-06-06 05:27:55,2015-06-06 05:31:41,1,1.2,-73.9801940918,40.7653808594,1,N,-73.9914398193,40.7499732971,2,5.5,0.5
133,1,2015-06-06 05:27:56,2015-06-06 05:29:30,1,0.4,-74.0037155151,40.7401351929,1,N,-73.9973983765,40.7375068665,4,3.5,0.5
134,1,2015-06-06 05:27:57,2015-06-06 05:33:00,2,0.8,-73.9988632202,40.7511177063,1,N,-73.9819412231,40.7391929626,2,5.5,0.5
135,1,2015-06-06 05:28:01,2015-06-06 05:49:47,1,10.1,-73.9604263306,40.6984634399,1,N,-73.9296340942,40.8006095886,1,29.5,0.5
136,1,2015-06-06 05:28:04,2015-06-06 05:31:06,1,0.8,-73.9907913208,40.7506599426,1,N,-73.9892730713,40.7421531677,2,4.5,0.5
137,1,2015-06-06 05:28:05,2015-06-06 05:33:57,1,1.2,-73.9875106812,40.7603569031,1,N,-73.9773025513,40.7521820068,3,6.5,0.5
138,2,2015-06-06 05:28:06,2015-06-06 05:53:06,1,6.62,-73.9838638306,40.7435531616,1,N,-73.9075317383,40.7760047913,1,23.0,0.5
139,1,2015-06-06 05:28:07,2015-06-06 05:51:12,1,15.0,-73.7767410278,40.6454315186,1,N,-73.9163818359,40.7650222778,1,40.5,0.5
140,1,2015-06-06 05:28:10,2015-06-06 05:44:56,1,8.6,-73.9833145142,40.7656211853,1,N,-73.9180145264,40.8493461609,2,25.0,0.5
141,1,2015-06-06 05:28:10,2015-06-06 05:41:07,1,2.3,-73.9557266235,40.6575012207,1,N,-73.9218444824,40.6520462036,1,11.0,0.5
142,2,2015-06-06 05:28:11,2015-06-06 05:30:58,1,0.79,-73.959777832,40.7708282471,1,N,-73.9525756836,40.7798156738,1,4.5,0.5
143,2,2015-06-06 05:28:12,2015-06-06 05:38:17,1,4.24,-73.9823989868,40.7313499451,1,N,-73.9455490112,40.7860984802,2,13.0,0.5
144,1,2015-06-06 05:28:12,2015-06-06 05:50:41,2,7.9,-74.0012817383,40.7311592102,1,N,-73.9552459717,40.8233985901,1,25.5,0.5
145,1,2015-06-06 05:28:12,2015-06-06 05:43:34,1,5.4,-74.0054092407,40.7364387512,1,N,-73.9545059204,40.6873054504,1,17.5,0.5
146,2,2015-06-06 05:28:13,2015-06-06 05:48:33,1,4.84,-74.0039367676,40.7419395447,1,N,-73.9556121826,40.7444114685,2,18.0,0.5
147,2,2015-06-06 05:28:17,2015-06-06 05:42:34,3,4.08,-73.9821014404,40.7688865662,1,N,-73.9423065186,40.798866272,2,14.5,0.5
148,1,2015-06-06 05:28:19,2015-06-06 05:46:57,1,9.6,-73.9608154297,40.7111587524,1,N,-74.0235977173,40.6200866699,1,28.0,0.5
149,1,2015-06-06 05:28:19,2015-06-06 05:32:15,1,0.8,-73.992477417,40.7253074646,1,N,-73.9961853027,40.7323684692,2,5.0,0.5
150,1,2015-06-06 05:28:23,2015-06-06 05:33:49,1,1.8,-73.9890823364,40.7482376099,1,N,-73.9835739136,40.7694282532,2,7.5,0.5
151,1,2015-06-06 05:28:24,2015-06-06 05:35:44,1,2.0,-73.9867019653,40.7474975586,1,N,-73.9942779541,40.7244110107,1,8.5,0.5
152,2,2015-06-06 05:28:25,2015-06-06 06:03:03,5,18.2,-74.002494812,40.7397651672,2,N,-73.7830657959,40.6439552307,2,52.0,0.0
153,1,2015-06-06 05:28:26,2015-06-06 05:39:47,1,3.4,-73.9786300659,40.6839523315,1,N,-73.9566345215,40.6403694153,1,12.0,0.5
154,2,2015-06-06 05:28:26,2015-06-06 05:54:48,5,10.22,-73.9946746826,40.7642707825,1,N,-73.9946746826,40.7642707825,2,31.0,0.5
155,1,2015-06-06 05:28:26,2015-06-06 05:33:45,1,1.3,-73.9824142456,40.7315368652,1,N,-73.9848403931,40.7452659607,2,6.5,0.5
156,1,2015-06-06 05:28:28,2015-06-06 05:52:58,1,9.3,-74.0000534058,40.7387542725,1,N,-73.9635238647,40.644493103,1,29.0,0.5
157,1,2015-06-06 05:28:29,2015-06-06 05:38:08,1,1.9,-74.0065612793,40.743560791,1,N,-73.9951248169,40.7262382507,2,9.5,0.5
158,2,2015-06-06 05:28:30,2015-06-06 05:41:59,1,3.34,-73.9801864624,40.7854194641,1,N,-73.9666595459,40.7549209595,1,12.5,0.5
159,2,2015-06-06 05:28:30,2015-06-06 05:38:52,1,4.23,-74.0066452026,40.7442321777,1,N,-73.9677505493,40.7977790833,2,13.0,0.5
160,2,2015-06-06 05:28:30,2015-06-06 05:37:52,5,3.28,-73.9227142334,40.7607421875,1,N,-73.9656143188,40.7575454712,2,11.5,0.5
161,1,2015-06-06 05:28:31,2015-06-06 06:04:26,1,20.8,-73.9703369141,40.7890510559,2,N,-73.7763595581,40.6454200745,1,52.0,0.0
162,1,2015-06-06 05:28:32,2015-06-06 05:44:21,1,7.5,-74.0040283203,40.747833252,1,N,-73.9388885498,40.8223609924,1,22.5,0.5
163,1,2015-06-06 05:28:33,2015-06-06 05:51:28,1,6.7,-73.9898452759,40.7571601868,1,N,-73.9802627563,40.6786766052,1,23.0,0.5
164,1,2015-06-06 05:28:33,2015-06-06 06:01:32,2,8.0,-73.9932556152,40.7520713806,1,N,-73.9157943726,40.702205658,2,28.0,0.5
